walk,3551,2066,-106
walk,3558,2057,-106
walk,3565,2050,-106
walk,3571,2044,-106
DoBlacksmith
walk,3569,2033,-106
walk,3569,2019,-106
walk,3570,2006,-106
walk,3574,1994,-106
walk,3579,1988,-105
DoStorage
walk,3582,1978,-105
walk,3586,1973,-105
walk,3589,1968,-105
//DoGuildStorage
walk,3580,1974,-105
walk,3568,1978,-106
walk,3552,1982,-105
walk,3541,1986,-105
walk,3527,1989,-105
walk,3516,1993,-104
DoGroceryTrader
walk,3517,2006,-104
walk,3520,2019,-106
walk,3519,2027,-106
walk,3518,2033,-106
DoHerbalist
walk,3528,2045,-106
walk,3535,2053,-106
walk,3546,2060,-106
walk,3554,2069,-106
walk,3560,2078,-106
walk,3567,2085,-106
walk,3580,2084,-106
walk,3593,2085,-106
//DoStable
walk,3586,2089,-106
walk,3572,2093,-106
walk,3563,2092,-106
walk,3553,2091,-106
teleport,Donwhang,Hotan
wait,5000
walk,132,24,244
walk,150,32,244
walk,167,40,244
walk,184,44,243
walk,205,45,243
walk,219,46,243
walk,232,46,244
walk,239,46,242
walk,255,47,147
walk,266,47,113
walk,282,47,27
walk,296,47,11
walk,315,47,12
walk,330,47,11
walk,348,47,11
walk,370,47,11
walk,389,47,11
walk,401,48,11
walk,418,48,11
walk,434,49,8
walk,457,51,3
walk,475,54,11
walk,500,59,12
walk,515,64,16
walk,528,76,25
walk,547,93,45
walk,554,107,49
walk,560,122,47
walk,561,150,35
walk,554,177,36
walk,549,192,55
walk,546,207,52
walk,542,228,37
walk,540,241,37
walk,535,258,36
walk,522,278,37
walk,517,293,52
walk,511,319,23
walk,507,335,17
walk,502,355,9
walk,497,370,16
walk,492,388,22
walk,488,407,20
walk,485,426,23
walk,482,445,13
walk,481,464,17
walk,482,486,20
walk,480,511,2
walk,476,528,1
walk,470,547,5
walk,465,568,-6
walk,459,588,-21
walk,454,606,-42
walk,447,626,-70
walk,442,647,-105
walk,438,667,-123
walk,437,686,-135
walk,436,704,-142
walk,438,726,-129
walk,441,744,-111
walk,440,762,-81
walk,437,781,-39
walk,435,799,-1
walk,427,822,4
walk,422,836,13
walk,411,856,15
walk,400,872,5
walk,391,891,13
walk,383,909,-1
walk,375,927,-4
walk,368,941,5
walk,356,961,7
walk,346,977,6
walk,339,991,31
walk,332,1008,54
walk,325,1030,41
walk,323,1048,41
walk,320,1064,48
walk,314,1082,37
walk,308,1106,12
walk,300,1124,32
walk,292,1145,30
walk,285,1163,43
walk,278,1177,71
walk,266,1191,73
walk,256,1202,64
walk,241,1221,33
walk,228,1239,15
walk,219,1252,27
walk,212,1268,26
walk,206,1293,1
walk,204,1310,-1
walk,202,1329,0
walk,200,1345,0
walk,200,1362,-10
walk,200,1377,-9
walk,201,1393,-25
walk,204,1405,-26
walk,209,1423,-45
walk,210,1437,-39
walk,224,1448,-21
walk,239,1452,-1
walk,260,1453,-9
walk,277,1453,19
walk,295,1448,50
walk,307,1442,112
walk,313,1441,146
walk,335,1454,70
walk,352,1457,70
walk,361,1457,100
teleport,Retired General Hasim,Dimensional Desert
wait,5000
inject,0x34BF,False,03,00
walk,19540,429,244

