walk,3551,2066,-106
walk,3558,2057,-106
wait,5000
inject,0x34BF,False,03,01
walk,3565,2050,-106
walk,3571,2044,-106
DoBlacksmith
walk,3569,2033,-106
walk,3569,2019,-106
walk,3570,2006,-106
walk,3574,1994,-106
walk,3579,1988,-105
DoStorage
walk,3582,1978,-105
walk,3586,1973,-105
walk,3589,1968,-105
DoGuildStorage
walk,3580,1974,-105
walk,3568,1978,-106
walk,3552,1982,-105
walk,3541,1986,-105
walk,3527,1989,-105
walk,3516,1993,-104
DoGroceryTrader
walk,3517,2006,-104
walk,3520,2019,-106
walk,3519,2027,-106
walk,3518,2033,-106
DoHerbalist
walk,3528,2045,-106
walk,3535,2053,-106
walk,3546,2060,-106
walk,3554,2069,-106
walk,3560,2078,-106
walk,3567,2085,-106
walk,3580,2084,-106
walk,3593,2085,-106
DoStable
walk,3586,2089,-106
walk,3572,2093,-106
walk,3563,2092,-106
walk,3553,2091,-106
wait,5000
teleport,Donwhang,Hotan
wait,5000
walk,109,14,0
walk,86,20,0
walk,69,38,0
walk,46,46,0
walk,22,46,0
walk,8,48,0
walk,-62,48,0
walk,-81,48,0
walk,-201,48,0
walk,-224,56,0
walk,-248,59,0
walk,-272,62,0
walk,-296,64,0
walk,-320,64,0
walk,-344,64,0
walk,-368,64,0
walk,-392,64,0
walk,-416,64,0
walk,-440,64,0
walk,-464,64,0
walk,-488,64,0
walk,-512,64,0
walk,-536,64,0
walk,-560,64,0
walk,-579,80,0
walk,-596,97,0
walk,-618,107,0
walk,-642,107,0
walk,-666,107,0
walk,-677,103,0
walk,-771,103,0
walk,-788,120,0
walk,-806,136,0
walk,-823,153,0
walk,-840,170,0
walk,-857,188,0
walk,-874,205,0
walk,-892,221,0
walk,-916,226,0
walk,-938,236,0
walk,-962,236,0
walk,-985,243,0
walk,-1009,246,0
walk,-1033,251,0
walk,-1050,268,0
walk,-1067,286,0
walk,-1087,300,0
walk,-1110,308,0
walk,-1134,310,0
walk,-1158,310,0
walk,-1182,310,0
walk,-1206,314,0
walk,-1230,319,0
walk,-1254,319,0
walk,-1278,319,0
walk,-1302,319,0
walk,-1326,319,0
walk,-1350,319,0
walk,-1374,314,0
walk,-1398,314,0
walk,-1422,314,0
walk,-1446,314,0
walk,-1470,314,0
walk,-1493,307,0
walk,-1517,307,0
walk,-1541,307,0
walk,-1565,307,0
walk,-1585,294,0
walk,-1604,279,0
walk,-1628,277,0
walk,-1652,277,0
walk,-1676,275,0
walk,-1698,264,0
walk,-1722,263,0
walk,-1746,263,0
walk,-1770,263,0
walk,-1794,263,0
walk,-1818,263,0
walk,-1842,263,0
walk,-1866,263,0
walk,-1890,263,0
walk,-1914,263,0
walk,-1938,263,0
walk,-1962,263,0
walk,-1986,263,0
walk,-2010,263,0
walk,-2034,263,0
walk,-2058,263,0
walk,-2082,263,0
walk,-2106,263,0
walk,-2130,263,0
walk,-2154,263,0
walk,-2178,263,0
walk,-2202,257,0
walk,-2226,257,0
walk,-2250,257,0
walk,-2267,240,0
walk,-2286,224,0
walk,-2308,235,0
walk,-2325,252,0
walk,-2345,266,0
walk,-2363,282,0
walk,-2385,292,0
walk,-2408,301,0
walk,-2429,312,0
walk,-2450,325,0
walk,-2474,325,0
walk,-2498,326,0
walk,-2518,339,0
walk,-2538,352,0
walk,-2562,355,0
walk,-2585,364,0
walk,-2608,371,0
wait,20000
inject,0x34BF,False,03,00
walk,-2615,378,0
wait,5000
teleport,GATE_NPC_KT_FLYSHIP1,GATE_NPC_RM_FLYSHIP2
wait,10000
inject,0x34BF,False,03,01
walk,-3173,-933,0
